const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
{-0.08153435, 0.08945348, -0.17668171, -0.05074322, -0.20688556, -0.1487979, -0.046420332, -0.11411655, 0.05327644, 0.04676372, 0.0010641966, -0.005934472, 0.048061907, 0.05622079, 0.014158397, 0.124904834, -0.034012977, 0.13644122, 0.04738438, -0.0042603137, -0.04434127, -0.06972711, -0.08372793, -0.04852207, 0.07916268, -0.02180313, -0.16636221, 0.018355854, 0.02489805, 0.07390077, 0.05936273, 0.026471166, -0.058713105, -0.018951304, -0.094024904, 0.1895414, -0.09138697, -0.11012539, 0.005308138, -0.16960247, -0.019797307, -0.07070087, -0.06966491, 0.07042513, -0.096839644, -0.07813596, 0.045281578, 0.10655194, -0.15265362, 0.021817435, 0.037727624, 0.020321978, 0.058300402, 0.17369738, -0.04233964, 0.005514556, -0.085299015, 0.027345518, -0.08020276, -0.08688712, 0.041069053, 0.13181444, 0.056658685, -0.069520205, 0.031737853, -0.23905139, 0.13955832, 0.075142495, -0.066995785, -0.17932606, 0.103361465, -0.015321888, -0.06057238, -0.018073292, -0.10007294, -0.009961285, -0.081554905, -0.035509143, 0.047223695, -0.04857218, 0.10627839, -0.041594125, -0.032971267, -0.03122535, 0.1481482, 0.14818075, 0.09929557, 0.015167286, 0.15920109, -0.039503273, 0.15734348, -0.22448815, 0.0016673573, 0.056057762, 0.07134871, -0.039407115, 0.029981004, -0.1812319, -0.07932275, 0.034935903, -0.030227458, -0.30850598, 0.09130116, -0.14726967, -0.11592252, 0.1397456, -0.11945881, -0.010501611, -0.012128513, 0.09459074, -0.17417529, -0.076472156, 0.049545415, 0.03228418, -0.11343151, -0.02046876, -0.024729462, -0.09094028, -0.15090498, -0.043838114, -0.042899974, -0.11790563, -0.1372273, 0.033494726, 0.04960049, 0.02358076, 0.04934764, -0.0962539}, 
{-0.12078562, -0.001566167, -0.063305296, -0.051714543, -0.051629167, -0.04948611, -0.15170746, -0.121153854, 0.033439435, 0.004091979, -0.12713343, -0.083131455, 0.024341093, -0.043455396, -0.0007655168, -0.00027158158, -0.015306151, 0.016005695, -0.054341074, 0.014958542, 0.091201864, 0.11197783, -0.02493324, 0.031028371, 0.056811407, 0.16938697, 0.0035095897, -0.049446855, 0.14208357, -0.037390668, -0.034125194, -0.10514018, -0.1250906, -0.047200505, 0.056586727, -0.1528922, 0.039964907, -0.11891984, -0.1018635, -0.037916202, 0.008003598, 0.049317837, -0.086273566, 0.13190296, -0.03134951, 0.05927946, -0.066004865, 0.007459202, 0.11318137, -0.19394916, 0.033752225, -0.009704561, -0.04548598, -0.14002612, -0.0629931, -0.15359192, 0.0944124, 0.010397303, -0.11896135, 0.048137866, 0.2691191, 0.05163445, 0.10226445, 0.4060244, -0.047314238, 0.10045379, 0.00069258263, -0.012850926, -0.081103936, -0.2156697, 0.06777963, -0.045863193, 0.057589207, 0.1096272, 0.06223081, 0.051261473, -0.0027895113, -0.014788246, 0.059930157, 0.019715793, 0.110884055, -0.12284184, -0.26796916, 0.13801427, 0.1158335, -0.029269971, -0.05597893, -0.057856403, 0.0033874987, -0.077966474, 0.20486599, 0.031662617, -0.04817474, -0.017562449, -0.12297896, 0.022105511, 0.018885031, 0.18384247, 0.13351244, 0.092489906, 0.09194857, -0.0746469, -0.0062345564, 0.10597831, 0.028614223, -0.018754702, -0.044243906, -0.013602487, -0.037183195, -0.011806535, 0.034503482, 0.01330005, 0.15478478, -0.096343726, 0.21394254, -0.23138025, -0.0041481927, -0.07261459, 0.06743295, -0.12981811, -0.021036107, 0.10551791, -0.08895817, -0.0077514844, -0.06951315, 0.045488928, 0.08421329, 0.036692966}, 
{0.14507514, 0.09823635, 0.12046412, -0.050385304, -0.092901, 0.0021627073, -0.059861187, 0.05848749, 0.051802956, 0.060605858, -0.06361162, -0.07058044, 0.10112884, 0.05631147, 0.0027120751, -0.20922172, 0.047851108, 0.06775221, -0.060204316, -0.14891732, 0.1351323, 0.158823, -0.18494639, -0.0831278, -0.040048376, -0.12902246, 0.02892272, 0.12397648, -0.0052741016, 0.022627411, 0.04055873, 0.027380679, -0.008545527, 0.016706463, 0.0879305, -0.074032314, -0.11546596, 0.034179173, -0.0084959455, 0.0047015892, -0.18258974, 0.07485157, -0.081305236, 0.067365296, 0.16544594, 0.08623089, 0.22846761, -0.13595647, 0.043633208, -0.08473672, -0.03815116, 0.04386591, -0.15592352, -0.03604865, 0.035713255, 0.10510752, -0.069434986, 0.10925928, -0.049431764, 0.15766902, 0.12765129, -0.12493682, 0.15162125, -0.0199601, -0.02363224, 0.06174446, -0.05806705, 0.1761383, 0.008837986, -0.020680672, -0.1884437, 0.13899195, 0.10181891, 0.14203902, 0.034016997, -0.11732257, -0.13310494, -0.015382586, 0.031562082, 0.19742729, -0.15766862, 0.30275568, -0.10020051, -0.007163377, -0.028842192, 0.041105162, -0.03671832, -0.12988682, -0.043475877, -0.18254744, 0.16175777, -0.10337627, -0.22139001, 0.01683796, -0.11966708, 0.09738272, 0.1106, -0.08601634, 0.05602893, 0.037095882, 0.042494882, -0.08815534, -0.0560931, 0.2090562, 0.0032233454, 0.013207557, -0.09006438, -0.002083339, -0.08328293, 0.015862938, 0.11693608, -0.10395954, 0.15099983, -0.04992313, -0.22363487, -0.02369126, 0.06849697, 0.008542565, -0.0059845326, 0.06410882, 0.027402699, 0.12691797, 0.109542064, 0.021487448, 0.07967448, 0.10275015, 0.07799198, -0.10931916}, 
{-0.05775704, 0.1994937, 0.041723773, 0.17024492, -0.10700776, 0.056465283, -0.12306345, 0.12090783, 0.038908742, 0.18236284, -0.036979754, 0.20863308, 0.00037541095, -0.04901434, 0.08216787, -0.03157904, 0.19495988, 0.11194425, 0.03817679, 0.10006349, 0.028228376, -0.12952816, 0.029439036, 0.13857248, -0.07423279, 0.100048065, 0.011784937, -0.13820088, 0.27849704, 0.16837065, -0.05150198, 0.027318828, 0.1174275, 0.09546048, 0.14769155, -0.14336604, 0.04059379, 0.14772017, -0.11566502, 0.078735955, 0.07633562, 0.082644254, 0.09620706, 0.182743, -0.124746576, -0.13293912, 0.19566984, -0.025343958, 0.10789139, 0.12745373, -0.01401311, 0.05274709, 0.061300244, -0.034779057, 0.04243416, 0.006870524, -0.055350915, 0.030120326, 0.076747, 0.15271048, 0.08413395, 0.09443436, 0.08733007, 0.09394858, -0.123034745, 0.16396187, -0.07028469, 0.03204811, 0.16044429, -0.13395171, -0.0137594575, -0.098050125, 0.16668977, 0.13602164, -0.0151952375, -0.08032491, 0.047013313, -0.03240211, -0.1701204, 0.10325206, 0.06024203, 0.04326952, 0.09551683, -0.054582056, 0.009692008, -0.10407287, 0.18652755, -0.14196724, 0.0057584955, -0.13951424, -0.19188595, 0.00037882436, -0.1415529, 0.03563258, -0.02272913, -0.24395157, -0.011861151, -0.01749047, -0.032850422, 0.044482686, -0.040470153, 0.03933733, -0.03420518, 0.0054032803, 0.1210929, 0.14927232, 0.01032546, 0.07887168, -0.045622695, 0.06483502, 0.15111895, 0.0034325584, 0.25916725, 0.19829342, 0.016029803, 0.10294699, -0.02246157, 0.116453074, 0.027973294, 0.10368209, -0.018932704, -0.035880595, 0.11923461, 0.14318424, 0.3066445, 0.0054687713, 0.133566, -0.008633694}, 
{0.11997594, 0.07659787, 0.0032797845, 0.15611805, 0.06654741, 0.030845564, 0.20697837, -0.07534291, 0.10878089, -0.077709846, 0.090572804, -0.032417946, 0.05286409, 0.06884096, -0.07441508, -0.07019457, -0.011850967, -0.09855382, -0.09501329, 0.08441238, 0.061135747, 0.04485833, 0.20909797, 0.12840585, 0.06580196, 0.031751193, 0.065308124, 0.015173291, 0.031142173, -0.05319068, -0.061131787, 0.15279445, 0.25643128, 0.25139344, 0.042407356, -0.067235634, 0.02778871, 0.022799352, 0.06460157, 0.018347835, -0.031065138, -0.0019493009, 0.016371382, -0.019083986, 0.16716124, 0.18517469, 0.12020197, 0.012252472, -0.11189412, 0.007354376, -0.072202675, 0.14331865, -0.060665146, -0.010401662, -0.037625715, -0.04749982, 0.07121262, 0.030607224, 0.045584597, -0.005991065, -0.029843695, 0.004285843, 0.1124496, 0.115291275, 0.009285793, 0.14359173, 0.024240097, -0.054030243, -0.1369322, -0.19728562, -0.23464021, -0.015733212, -0.105120406, 0.041629594, 0.04152123, 0.019557223, 0.026237374, -0.13419305, -0.11197123, 0.14734687, 0.092882864, -0.032519337, -0.06365306, 0.08509126, 0.14327465, 0.16192462, -0.13099642, -0.21486267, -0.18434773, 0.035117812, -0.016640343, 0.032541152, -0.13538755, -0.21608227, 0.22823335, 0.08108408, 0.10844327, -0.11234896, 0.1245522, 0.028739218, -0.19130148, 0.08985788, 0.17548434, 0.031377424, 0.07091433, 0.025659567, 0.10926336, -0.07922221, 0.05942918, 0.037159372, 0.04586401, -0.15259597, 0.011548614, 0.07486494, -0.0074808397, 0.049015008, 0.10097436, 0.0063797683, 0.13160473, 0.02007002, 0.1764985, -0.028977212, 0.18429849, 0.050795376, -0.054692406, -0.114497945, 0.011180035, -0.10356205}, 
{0.0592777, -0.03930322, -0.122803524, -0.04182527, 0.032088887, 0.07370313, -0.024972012, -0.11257338, -0.04605763, -0.116211414, 0.045248892, -0.004798632, -0.00580973, -0.12854668, -0.18568105, 0.1208046, 0.078959, -0.0031745683, -0.02317547, -0.034738228, 0.15714158, -0.07904268, -0.09686642, 0.014823833, 0.04417601, -0.06944259, 0.14852996, -0.10216524, 0.11250138, 0.08246423, 0.021894168, 0.09440047, 0.0016676493, 0.004060466, 0.0482883, -0.14766991, 0.2047128, 0.17160776, -0.018997695, 0.007058453, 0.05075247, 0.13024507, -0.14228937, -0.12615874, 0.03942301, -0.12500192, -0.052435625, 0.0853352, -0.10059155, 0.04541874, 0.13265997, -0.28184897, -0.077143855, 0.0098516755, 0.1413115, 0.028359473, -0.06829528, 0.04998619, -0.0075712805, -0.06420849, -0.05066191, 0.14141308, 0.23973052, 0.0017264393, 0.052929185, 0.04172808, -0.042613477, -0.07731191, -0.044174246, -0.080332294, -0.15197645, -0.25357467, -0.24680488, -0.2637371, 0.011189729, 0.02656062, 0.041449156, -0.03933917, 0.05168282, 0.08452353, -0.07127534, -0.051326856, -0.07594014, -0.015604971, -0.08364841, -0.056165945, 0.06442069, 0.07145096, -0.08932794, 0.033282436, 0.016822986, 0.022460904, 0.059353225, 0.13802813, 0.023909248, 0.06901608, -0.005229612, 0.1335195, -0.07485846, -0.026467225, 0.13734166, -0.11333054, -0.032178782, -0.07860282, -0.11389241, 0.06561121, 0.12458646, -0.18553738, 0.03401638, -0.048896607, 0.0030031642, 0.16955243, -0.09778345, 0.015275207, 0.08520497, -0.01487659, -0.03389366, 0.008607053, 0.044603083, -0.039534394, 0.09635313, 0.061443757, -0.08812423, -0.1108449, 0.07637999, -0.00423538, 0.11552824, 0.0029448445}, 
{-0.18611938, 0.050560787, -0.0070540365, 0.0066321157, 0.14018154, -0.024949772, -0.0024059769, -0.13575803, 0.021056825, 0.010652077, -0.026990963, 0.10316759, 0.00031261056, -0.11745756, -0.103538066, 0.052649938, -0.22689646, -0.09383496, 0.11480188, 0.030245297, -0.1849425, 0.049269516, -0.08409619, -0.037986893, 0.02152097, -0.12564129, 0.07346432, 0.055964842, -0.11865069, -0.09633444, -0.01318618, 0.1501724, -0.1576897, -0.01957404, -0.071830444, 0.08526889, 0.37158865, -0.010315044, 0.13307953, 0.1256332, 0.04897954, -0.103480764, 0.14744477, -0.052961845, 0.022266328, -0.115635894, 0.14070581, -0.068236165, 0.009948697, 0.07988774, 0.1662663, -0.012572923, -0.10269768, 0.09937675, -0.019834872, -0.1888585, -0.028519224, 0.02850145, 0.021173231, 0.09416292, -0.08622137, 0.16796346, 0.09929754, 0.116712816, 0.02290872, 0.024666494, -0.014512665, -0.0630347, -0.104770616, -0.09447828, 0.11326547, 0.0024707203, -0.13252681, 0.06874915, 0.06189359, 0.14970286, 0.11440606, -0.02973237, 0.09358436, 0.026414923, 0.015653064, 0.03612796, 0.09670811, -0.20543611, -0.11296724, -0.048780903, -0.002981495, 0.14904621, 0.06123327, 0.01088055, -0.0140803065, -0.018272685, -0.047694996, 0.0032279873, 0.11440291, -0.058859784, 0.042392004, 0.06366247, -0.03575334, 0.20153958, 0.17948818, 0.016185135, 0.2753604, -0.036882542, -0.07955104, -0.08157563, -0.026619418, 0.045067877, 0.06700566, -0.026196254, -0.020978319, 0.03361501, -0.13000815, 0.014343071, 0.05378193, 0.020855568, -0.20089653, 0.031618364, 0.009174469, -0.063550726, -0.10124805, 0.1379693, 0.060654387, -0.067972675, -0.10081351, 0.03125002, 0.0057598054, 0.12841193}, 
{-0.12060562, -0.08120738, -0.075731106, -0.026066266, 0.17596959, 0.02377514, 0.12810479, 0.09652085, 0.07038757, -0.15122434, -0.09485686, -0.049434196, 0.01451435, -0.12911123, -0.015309096, 0.08332589, -0.02823612, -0.07464554, -0.18240897, 0.023275407, -0.13180783, 0.07763053, 0.013497172, -0.11519494, -0.03784953, -0.14063255, 0.054875147, -0.016357416, 0.08715903, 0.059398964, -0.120625585, 0.038151603, -0.1661988, 0.12754497, -0.073169425, -0.07498685, -0.013827197, -0.13971896, -0.051187936, -0.12411101, -0.10511163, 0.059201166, 0.06805724, 0.014953197, 0.050844915, 0.06385272, -0.087097794, 0.036334407, -0.19394423, -0.1471327, -0.06091199, 0.01693946, -0.21021385, 0.13943765, -0.11001535, 0.05024861, -0.005391176, -0.005046285, 0.23667789, -0.107198045, -0.13001123, -0.014623179, -0.0011479858, -0.09768386, 0.09427895, -0.15744834, 0.05292603, -0.048780072, 0.010824836, 0.12284072, 0.041899998, 0.010957289, -0.079304196, 0.17991056, -0.090504415, -0.13372035, 0.107479095, 0.07639792, -0.08496744, 0.060075223, 0.012992293, 0.05738654, 0.018443907, -0.0436804, 0.11757054, 0.014030568, 0.118762486, -0.021539487, 0.059941735, -0.226875, 0.08861795, 0.05360225, 0.11349033, 0.23048167, -0.07499127, -0.10733572, -0.051277637, 0.11640692, -0.07403807, -0.02473677, 0.040315244, -0.0777655, 0.018839177, -0.18059114, -0.04467824, -0.15258524, 0.020828776, -0.14495692, -0.060758106, 0.0984184, -0.06623067, 0.10498242, -0.031102557, -0.050987657, 0.039142095, -0.14181465, -0.008676917, 0.1850274, -0.126055, -0.22250876, -0.20896019, -0.0021989497, -0.16251922, 0.059493795, -0.008748087, -0.011064254, -0.032141674, 0.05342529}, 
{-0.009499613, 0.062158335, -0.1116869, 0.046723813, 0.050409723, -0.034040548, -0.08848092, -0.02944047, 0.006833525, 0.15409076, 0.1960416, 0.021025075, -0.076317854, -0.09334797, 0.066471875, 0.057961985, -0.021251395, -0.01886845, 0.031712677, -0.017905843, 0.010297653, -0.0038334127, -0.13578747, -0.1827175, 0.013354924, -0.031506658, -0.19119705, -0.038001154, -0.14663361, -0.2169631, 0.18941113, 0.14355475, -0.06350552, 0.1580909, 0.08590467, -0.081702694, -0.11282758, 0.0039184634, -0.04371167, 0.13776672, 0.14263716, 0.0019552116, 0.052404888, 0.030642662, 0.0031186442, -0.099729605, -0.0076912716, -0.004395373, 0.20145187, -0.13641505, 0.09335292, -0.0888736, -0.07006136, 0.08298252, 0.107267186, -0.08404015, 0.0966211, 0.006243017, -0.111987606, 0.055503625, 0.1082546, -0.077593446, 0.21495976, 0.2642946, 0.08999516, 0.10626664, 0.006924697, -0.14965644, 0.07093932, 0.06391138, 0.106205545, 0.026810337, -0.17993622, -0.10742586, 0.11135089, -0.011440213, -0.0788104, -0.054712966, -0.043307886, -0.061395247, 0.11157389, -0.021423869, 0.037997548, -0.08208926, 0.30824518, -0.0033115626, 0.049727183, 0.027360573, 0.07432069, -0.105303586, 0.16929823, -0.11692551, 0.15858191, 0.10088502, 0.0282953, 0.057370614, 0.018517045, -0.06290309, -0.15883484, 0.05730744, -0.022389373, 0.05454622, 0.023112299, 0.0019141823, 0.12677343, -0.15068504, 0.19409353, -0.102490075, 0.056397233, 0.10642128, 0.06687583, 0.14098233, 0.1456172, -0.16898654, 0.042920694, -0.108471364, -0.05481042, 0.03155175, -0.024362402, -0.1275059, -0.07303657, 0.0762113, 0.12472326, 0.025532827, 0.06564531, 0.0040521994, 0.03871291, -0.02559164}, 
{0.0512339, 0.0769875, 0.07420806, -0.0868707, -0.043834955, 0.09562407, -0.17092961, -0.047645878, -0.04846993, -0.012776768, -0.060369533, -0.110237285, 0.05061727, 0.105257876, 0.0377241, -0.0061148955, -0.078136265, -0.14448677, -0.043711297, -0.022840863, -0.018372726, -0.14684671, -0.019424478, 0.055238754, -0.18617016, -0.24201365, -0.07762476, -0.057471655, -0.03815519, -0.025600975, -0.15718925, -0.1566463, 0.040058542, -0.15226513, 0.15688345, -0.062161535, -0.09456634, 0.18434487, -0.05424852, 0.15777831, 0.01246845, -0.040608563, 0.019746521, 0.0016977693, 0.050796244, 0.013985451, 0.017032823, -0.17325303, -0.048800413, -0.098438814, 0.011094487, -0.1090363, -0.12603827, 0.091189936, -0.0676483, 0.035137866, 0.07384841, -0.017621947, 0.0696265, -0.09386069, 0.054530714, -0.016704358, -0.046736326, 0.08820667, -0.06794817, -0.05248788, -0.12297559, 0.037006516, -0.07819417, -0.062978365, -0.008055569, 0.03503445, 0.008142143, -0.054801006, 0.026510546, 0.06736994, -0.015445601, 0.06276871, 0.1338035, 0.18733056, 0.0035195532, -0.12326089, -0.11311343, 0.03656649, 0.020992534, 0.0076942244, -0.18045749, -0.12076732, -0.029006226, 0.07618035, 0.061146416, -0.0016833257, -0.14423816, 0.08668347, 0.0325223, -0.019150047, 0.00045977836, -0.17093037, 0.13857205, -0.286002, -0.18188187, 0.24363256, 0.088432975, -0.039578907, -0.008943879, 0.15042722, -0.26902965, -0.21297741, -0.0042285915, 0.101174295, -0.039252248, -0.031320095, 0.018265408, -0.0029463845, 0.05956652, 0.046463367, -0.0343877, -0.1383999, 0.025274308, 0.041519508, -0.1073874, 0.20468147, -0.04784543, -0.038149495, 0.13280283, -0.0775754, -0.067542344, -0.017788881}, 
{0.12654953, 0.08346445, 0.07457276, 0.020928893, -0.18305033, -0.1402234, 0.03786796, -0.13262045, 0.06827148, -0.15031694, -0.035135396, 0.082528844, -0.0052734455, 0.10438897, 0.116596885, -0.0051023, 0.09639596, -0.08845759, -0.18381833, -0.04094739, 0.0056210593, -0.025217589, -0.1143081, -0.17131649, 0.002309734, -0.02372525, -0.21875183, 0.08759499, -0.003610847, -0.119083196, 0.08764361, 0.1339406, -0.03563617, -0.12636279, 0.05457222, 0.04983176, -0.11492517, 0.02718165, -0.072576426, 0.032824095, -0.03867367, -0.106415235, 0.040475205, 0.30241364, -0.18648908, 0.026784182, -0.024245631, 0.02350833, 0.016720595, 0.04973287, 0.022684516, -0.05868003, -0.0495005, -0.06762736, -0.27904904, 0.06948563, -0.05981098, -0.071203075, -0.014155317, 0.2536317, -0.07483062, -0.033374105, 0.07966902, -0.029588113, 0.07645627, 0.042087603, -0.017468493, -0.02190175, 0.06415371, -0.01973383, 0.04460814, -0.010080359, -0.027109314, 0.054829065, 0.087903604, 0.035178386, 0.08728811, -0.08328164, 0.31630662, 0.066970736, 0.11159254, 0.030397197, -0.10298171, -0.020617912, -0.12354719, -0.062035978, -0.06690158, 0.011468891, 0.10680856, -0.075901255, -0.020121334, -0.012351963, -0.02802721, -0.0782563, -0.076262906, -0.11413436, 0.0593445, -0.033805035, -0.004570843, 0.034821536, -0.07939111, -0.21975899, -0.05313509, -0.21163654, 0.07004975, -0.09689384, 0.06993458, -0.09545823, 0.0017528228, -0.031173093, -0.040259, 0.06281757, -0.123346925, -0.21628763, 0.015762474, -0.061865073, 0.065915965, -0.06686793, -0.09220463, -0.16413932, 0.09988013, 0.049573243, -0.044015165, 0.22592388, -0.22024661, -0.0693211, -0.014578984, 0.0829544}, 
{0.089618996, 0.09027341, 0.102265276, 0.025783231, 0.011679895, -0.07241071, -0.0677419, -0.03768285, 0.105018176, -0.055525884, 0.027937034, 0.047246203, 0.045814764, -0.17865244, 0.073310845, -0.18862367, 0.10154622, 0.20031358, 0.013260368, 0.22627543, -0.09641422, 0.19538139, 0.01926828, 0.15778448, 0.056410138, 0.0972467, 0.16272604, -0.027758736, -0.021771947, 0.08832898, 0.1795206, -0.08941087, -0.04182238, 0.036784, 0.07020883, 0.05200722, -0.055385485, 0.16012874, 0.09050254, 0.22206712, 0.2389818, 0.08384485, 0.10203735, -0.0011428157, 0.13178085, 0.052473284, 0.07076566, -0.057069957, 0.027709685, -0.004529478, 0.042342924, 0.16518517, 0.099929154, 0.008220387, 0.11926552, 0.21278676, 0.018738307, -0.002876989, -0.024313487, 0.00019796481, 0.042467866, 0.038284637, 0.14235117, -0.025606487, -0.108577825, -0.09404704, -0.03338094, 0.2021683, 0.102572806, -0.01613836, -0.059131823, -0.038395673, 0.0017560156, -0.024123572, 0.11251774, -0.09118081, 0.043289762, -0.039051503, 0.13038528, 0.08871971, 0.018027125, 0.06212604, -0.0955053, 0.026610766, 0.10113037, 0.01881233, -0.033634927, -0.06861669, -0.18219307, 0.1733686, -0.07706634, 0.07236511, 0.0036206178, -0.1049904, 0.0054801265, 0.12704423, 0.10900564, 0.17878315, 0.13948457, 0.041541096, -0.06415739, 0.06115308, 0.087303914, 0.12365501, 0.33808514, 0.079039715, 0.040017776, -0.11627529, 0.2332076, 0.016568018, 0.07101667, -0.13777293, -0.004641896, 0.12421418, -0.052014027, 0.059892252, 0.04080537, 0.030002082, 0.21985225, 0.111709505, -0.055261884, -0.052055743, 0.04478246, 0.10597377, 0.22059685, 0.05427613, -0.06451183, 0.08780123}, 
{0.004461099, 0.061890896, -0.16168469, 0.05880435, -0.027564686, 0.21062416, 0.030810952, -0.04301539, 0.007924152, 0.03741266, 0.035381157, 0.045723274, -0.10180884, 0.045828808, 0.22570683, 0.06293515, -0.06321636, 0.13172454, 0.100745566, 0.06084254, -0.2839807, 0.019457586, -0.026628148, 0.13679157, 0.13715652, 0.063989654, 0.008320341, 0.17585267, -0.038353346, 0.067119405, 0.10292301, 0.13008209, -0.07512052, 0.026779797, 0.12728746, 0.100255795, 0.065091155, 0.05227327, 0.06866672, -0.09271864, -0.1465793, 0.108408846, 0.14572136, 0.060068738, 0.107281245, -0.16168396, -0.18477726, 0.032300167, -0.053749133, 0.18795161, -0.02225222, -0.02022776, -0.09931868, -0.048985314, -0.07922623, -0.15790285, 0.17483121, 0.17106727, -0.013805497, -0.13756143, -0.040923584, -0.0014824531, -0.15658288, -0.013084197, 0.116780624, 0.016476536, -0.01689173, 0.021754635, 0.10954481, 0.015059429, -0.0020948637, -0.041154806, -0.115105495, 0.027841393, 0.0037278393, 0.012773881, -0.020621922, -0.137603, -0.0053524855, 0.06940082, -0.0855151, -0.0061107073, 0.05654336, 0.1101647, -0.22778745, 0.019677935, 0.052223586, 0.08127668, 0.009559955, 0.030091964, -0.026151927, 0.018951975, 0.1369366, 0.008801106, -0.06805636, 0.0082217865, -0.075964324, -0.002592331, -0.047128994, -0.081394464, 0.058741976, -0.017803036, -0.0006625551, -0.04887527, -0.07555814, -0.09573351, 0.11396892, -0.06679851, -0.14919467, -0.071533665, -0.0798723, 0.19272959, 0.040983114, 0.052279696, 0.1352632, -0.043306578, -0.24517967, 0.11781706, -0.0785108, -0.0015651314, -0.14854914, -0.053216282, 0.030965675, 0.031064596, -0.07151121, 0.044455804, -0.12908487, -0.17560533}, 
{0.17731988, -0.0771557, 0.14807422, -0.0757756, -0.09327444, 0.0465818, 0.090724535, -0.037746947, 0.13765192, 0.07962062, 0.068108305, -0.07247258, 0.10690218, 0.00948228, 0.027195964, -0.17008857, 0.14270757, 0.07099974, 0.14078048, -0.056777008, -0.05785241, 0.082631424, 0.1590871, 0.027412325, 0.12241016, -0.10179282, -0.10475827, -0.04932721, 0.052709762, -0.1042883, 0.0030664706, -0.01588857, 0.056154657, -0.04728597, 0.057432104, -0.13429649, -0.042336576, 0.10812032, -0.10814027, 0.044354077, -0.1180312, 0.022433182, 0.07799237, -0.01768055, 0.18915288, -0.097657666, 0.09765642, -0.18781096, 0.11347465, 0.06941162, -0.06837115, 0.10808887, 0.04126983, -0.11917868, 0.11674856, -0.06055179, -0.033345744, -0.1818982, 0.09609789, 0.08639794, -0.07216188, 0.1097862, -0.17097202, -0.056114517, 0.027567135, 0.03737051, -0.0051345127, 0.05844677, 0.025417015, -0.045632366, -0.15763626, -0.14524718, -0.0821445, 0.06056004, 0.14676557, 0.072653435, -0.013299317, 0.09641232, -0.07373098, 0.03211069, 0.051439196, -0.06503283, -0.0980484, 0.048075553, -0.052787215, 0.14783858, 0.20400286, 0.09484281, 0.02848918, -0.043985695, 0.032620247, -0.034771863, -0.19939156, -0.009073059, 0.08337467, 0.22863181, 0.07849684, 0.10813237, 0.007040941, 0.0825356, -0.022659041, 0.17138849, 0.07097129, 0.08668185, 0.10628024, 0.15926515, 0.07504663, 0.0915878, 0.022932783, 0.19003758, -0.06316199, 0.031389277, 0.12288816, 0.13410491, -0.04387015, 0.08436224, -0.010149503, 0.041043453, 0.23351836, 0.018800993, 0.07541353, -0.074400194, -0.03419437, 0.048834976, 0.06456903, 0.075183794, -0.0922286, 0.09575911}, 
{-0.0062468173, 0.120970346, 0.14663479, 0.11853221, 0.0772047, -0.06651514, 0.013990433, 0.11267706, 0.088415414, -0.14343876, 0.033597995, 0.015775805, 0.026813488, 0.21564981, 0.07060728, 0.08868334, 0.122389376, 0.06841088, 0.031820755, 0.103105, 0.023982467, -0.030957375, 0.17200184, 0.07485265, 0.016260445, 0.13479884, 0.084539, -0.12082072, -0.044549074, 0.1591247, 0.14222458, -0.06614466, -0.065578245, -0.14175248, 0.21895157, 0.026120305, 0.0618689, 0.1453427, -0.20202504, 0.0121981045, 0.018523786, -0.029638505, 0.022243185, -0.081175275, 0.10049862, -0.04881008, -0.061338514, -0.028638601, 0.11649711, -0.061908387, -0.0066552525, 0.1222779, 0.0023105673, 0.21153912, 0.15858375, -0.09166386, 0.1276379, -0.060457442, -0.12622598, 0.1202878, 0.044727355, -0.03111377, 0.045671508, 0.06361193, 0.014450029, 0.04235053, -0.093223765, 0.1456023, 0.11600748, -0.15926577, 0.17086938, -0.0072311317, 0.02322215, 0.011679662, 0.05724551, -0.024602463, 0.07278568, 0.04973437, 0.01647973, 0.00023473855, 0.035233486, 0.06190602, 0.08890237, 0.032048415, -0.071977325, 0.13707554, -0.027963782, -0.013628478, -0.17227966, -0.16591185, 0.05185107, -0.13371137, -0.051188894, -0.001850351, 0.1436978, 0.16917661, 0.064754575, 0.089485615, 0.15176475, -0.039652184, 0.09485887, 0.050620895, 0.07433506, 0.09843043, -0.009754861, 0.11651133, 0.107263006, 0.054151602, 0.19148135, -0.014288433, 0.15292853, -0.10217068, 0.108845495, 0.008692248, 0.00068515574, -0.024394955, 0.10822166, 0.2626735, 0.074661, -0.090456806, 0.19103543, 0.14394416, 0.23061505, -0.011063915, 0.19982131, -0.036472123, 0.13135691, -0.019510144}, 
